mod,translation,direction,pattern,is_great,modid,name,classname,args,book_anchor
Hexbound,Duelist's Purification,EAST,adeq,false,hexbound,get_main_hand,OpGetHeldItem,**__entity__ → __item stack__**,#patterns/item_patterns@hexbound:get_main_hand
Hexbound,Ending Distillation,WEST,weeee,false,hexbound,pattern/tail,OpPatternTail,"**__pattern, num__ → __pattern__**",#patterns/pattern_editing@hexbound:pattern/tail
Hexbound,Entity Purification: Construct,SOUTH_EAST,qqqqqdaqaawedde,false,hexbound,get_entity/construct,OpGetEntityAt,**__vector__ → __entity or null__**,#patterns/constructs/selecting_constructs@hexbound:get_entity/construct
Hexbound,Forget Pigment,NORTH_EAST,wqwawqqawddwqwdd,false,hexbound,colorizer/delete,OpColorizerDelete,**__pattern__ →**,#patterns/spells/colorizer_storage@hexbound:colorizer/delete
Hexbound,Fragment's Purification,WEST,eqqqq,false,hexbound,pattern/line_count,OpPatternLineCount,**__pattern__ → __num__**,#patterns/pattern_editing@hexbound:pattern/line_count
Hexbound,Hex Shield,NORTH_EAST,eweeewe,false,hexbound,create_shield/normal,OpCreateShield,"**__vec, vec, num__ →**",#patterns/spells/shield@hexbound:colorizer/normal
Hexbound,Hoarder's Distillation,NORTH_EAST,aqwed,false,hexbound,get_inventory/stacks,OpGetInventoryContents,"**__vector, vector__ → __list__**",#patterns/item_patterns@hexbound:get_inventory/stacks
Hexbound,Logistician's Purification,WEST,dedqaa,false,hexbound,get_stack_prop/item,OpGetStackItem,**__item stack__ → __item__**,#patterns/item_patterns@hexbound:get_stack_prop/item
Hexbound,Memorize Pigment,NORTH_EAST,wqwawqqawddwqwede,false,hexbound,colorizer/save,OpColorizerSave,**__pattern__ →**,#patterns/spells/colorizer_storage@hexbound:colorizer/save
Hexbound,Painter's Distillation,NORTH_WEST,aqqqqa,false,hexbound,pattern/merge,OpMergePatterns,"**__pattern, pattern__ → __pattern__**",#patterns/pattern_editing@hexbound:pattern/merge
Hexbound,Recall Pigment,NORTH_EAST,wqwawqqawddwqeqaq,false,hexbound,colorizer/load,OpColorizerLoad,**__pattern__ →**,#patterns/spells/colorizer_storage@hexbound:colorizer/load
Hexbound,Revolving Distillation,WEST,deeee,false,hexbound,pattern/rotate,OpRotatePattern,"**__pattern, num__ → __pattern__**",#patterns/pattern_editing@hexbound:pattern/rotate
Hexbound,Send Instructions,EAST,qaaq,false,hexbound,instructions/send,OpSendInstructions,"**__entity, [pattern]__ →**",#patterns/constructs/constructs_intro@hexbound:instructions/send
Hexbound,Shieldbearer's Purification,EAST,qeda,false,hexbound,get_off_hand,OpGetHeldItem,**__entity__ → __item stack__**,#patterns/item_patterns@hexbound:get_off_hand
Hexbound,Starting Distillation,EAST,wqqqq,false,hexbound,pattern/head,OpPatternHead,"**__pattern, num__ → __pattern__**",#patterns/pattern_editing@hexbound:pattern/head
Hexbound,Treasurer's Purification,WEST,dedqaq,false,hexbound,get_stack_prop/size,OpGetStackSize,**__item stack__ → __num__**,#patterns/item_patterns@hexbound:get_stack_prop/size
Hexbound,Unstable Hex Shield,NORTH_EAST,eqdweeqdw,false,hexbound,create_shield/glitchy,OpCreateShield,"**__vec, vec, num__ →**",#patterns/spells/shield@hexbound:create_shield/glitchy
Hexbound,Winding Purification,WEST,qeeee,false,hexbound,pattern/start_dir,OpPatternStartDir,**__pattern__ → __num__**,#patterns/pattern_editing@hexbound:pattern/start_dir
Hexbound,Zone Distillation: Construct,SOUTH_EAST,qqqqqwdeddwedde,false,hexbound,zone_entity/construct,OpGetEntitiesBy,"**__vector, number__ → __list__**",#patterns/constructs/selecting_constructs@hexbound:zone_entity/construct
Hexbound,Zone Distillation: Non-Construct,SOUTH_EAST,eeeeewaqaawedde,false,hexbound,zone_entity/not_construct,OpGetEntitiesBy,"**__vector, number__ → __list__**",#patterns/constructs/selecting_constructs@hexbound:zone_entity/not_construct
MoreIotas,Addition Distillation: Matrix,EAST,waawawaeawwaea,false,moreiotas,matrix/add,OpAddMatrix,"**__mat, mat__ → __mat__**",#patterns/matrices@moreiotas:matrix/add
MoreIotas,Blank Reflection,SOUTH_EAST,awdwa,false,moreiotas,string/empty,makeConstantOp,**→ __str__**,#patterns/strings@moreiotas:string/empty
MoreIotas,Breaking Reflection,EAST,waawaw,false,moreiotas,string/newline,makeConstantOp,**→ __str__**,#patterns/strings@moreiotas:string/newline
MoreIotas,Case Distillation,WEST,dwwdwwdwdd,false,moreiotas,string/case,OpCaseString,"**__str, bool | null__ → __str__**",#patterns/strings@moreiotas:string/case
MoreIotas,Comma Reflection,EAST,qa,false,moreiotas,string/comma,makeConstantOp,**→ __str__**,#patterns/strings@moreiotas:string/comma
MoreIotas,Concatenation Distillation,NORTH_EAST,waawaqwawqq,false,moreiotas,string/add,OpAddStrings,"**__str, str__ → __str__**",#patterns/strings@moreiotas:string/add
MoreIotas,Determinant Purification,WEST,aeawwaeawaw,false,moreiotas,matrix/determinant,OpDeterminantMatrix,**__mat__ → __num__**,#patterns/matrices@moreiotas:matrix/determinant
MoreIotas,Discoverer's Distillation,EAST,waqwwaqa,false,moreiotas,string/find,OpFindString,"**__str, str__ → __num__**",#patterns/strings@moreiotas:string/find
MoreIotas,Identity Purification,SOUTH_WEST,awwaeawwaqw,false,moreiotas,matrix/identity,OpIdentityMatrix,**__int ≥ 0__ → __mat__**,#patterns/matrices@moreiotas:matrix/identity
MoreIotas,Input Purification,EAST,aqwaq,false,moreiotas,string/parse,OpParseString,**__str__ → __num | null__**,#patterns/strings@moreiotas:string/parse
MoreIotas,Inverse Purification,WEST,wwdqdwwdqaq,false,moreiotas,matrix/inverse,OpInverseMatrix,**__mat__ → __mat__**,#patterns/matrices@moreiotas:matrix/inverse
MoreIotas,Length Distillation: Str,EAST,waqaeaq,false,moreiotas,string/len,OpLenString,**__str__ → __num__**,#patterns/strings@moreiotas:string/len
MoreIotas,Listener's Reflection,EAST,wded,false,moreiotas,string/chat/all,OpChatString,**→ __str__**,#patterns/strings@moreiotas:string/chat/all
MoreIotas,Mitosis Gambit,SOUTH_WEST,dwaqawdwdwwdqdwwd,false,moreiotas,matrix/split/hori,OpSplitMatrix,"**__mat, num__ → __mat, mat__**",#patterns/matrices@moreiotas:matrix/split/hori
MoreIotas,Multiplication Distillation: Matrix,SOUTH_EAST,waqawawwaeaww,false,moreiotas,matrix/mul,OpMulMatrix,"**__mat, mat__ → __mat__**",#patterns/matrices@moreiotas:matrix/mul
MoreIotas,Patternmaster's Purification,NORTH_WEST,wdwewdwdw,false,moreiotas,string/action,OpActionString,**__pattern__ → __str | null__**,#patterns/strings@moreiotas:string/action
MoreIotas,Reader's Purification,EAST,awqwawqe,false,moreiotas,string/block/get,OpGetBlockString,**__vec__ → __str | [str]__**,#patterns/strings@moreiotas:string/block/get
MoreIotas,Restoration Purification,SOUTH_EAST,dwwdqdwwddawd,false,moreiotas,matrix/unmake,OpUnmakeMatrix,**__mat__ → __num | vec | list__**,#patterns/matrices@moreiotas:matrix/unmake
MoreIotas,Rotation Distillation,SOUTH_WEST,awwaeawwawawddw,false,moreiotas,matrix/rotation,OpRotationMatrix,"**__vec, num__ → __mat__**",#patterns/matrices@moreiotas:matrix/rotation
MoreIotas,Scrivener's Purification,EAST,wawqwawaw,false,moreiotas,string/iota,OpIotaString,**__any__ → __str__**,#patterns/strings@moreiotas:string/iota
MoreIotas,Separation Distillation,EAST,aqwaqa,false,moreiotas,string/split,OpSplitString,"**__str, str__ → __[str]__**",#patterns/strings@moreiotas:string/split
MoreIotas,Sifter's Gambit,SOUTH_EAST,qwaqa,false,moreiotas,string/chat/prefix/set,OpSetChatPrefix,**__str | null__ →**,#patterns/strings@moreiotas:string/chat/prefix/set
MoreIotas,Sifter's Reflection,NORTH_EAST,ewded,false,moreiotas,string/chat/prefix/get,OpGetChatPrefix,**→ __str | null__**,#patterns/strings@moreiotas:string/chat/prefix/get
MoreIotas,Spacing Reflection,SOUTH_EAST,awdwaaww,false,moreiotas,string/space,makeConstantOp,**→ __str__**,#patterns/strings@moreiotas:string/space
MoreIotas,Sprawling Distillation,SOUTH_EAST,dwwdqdwwdwdwaqawd,false,moreiotas,matrix/concat/hori,OpConcatMatrix,"**__mat, mat__ → __mat__**",#patterns/matrices@moreiotas:matrix/concat/hori
MoreIotas,Toppling Gambit,SOUTH_EAST,awdedwawawwaeawwa,false,moreiotas,matrix/split/vert,OpSplitMatrix,"**__mat, num__ → __mat, mat__**",#patterns/matrices@moreiotas:matrix/split/vert
MoreIotas,Tower Distillation,SOUTH_WEST,awwaeawwawawdedwa,false,moreiotas,matrix/concat/vert,OpConcatMatrix,"**__mat, mat__ → __mat__**",#patterns/matrices@moreiotas:matrix/concat/vert
MoreIotas,Transformation Purification,SOUTH_WEST,awwaeawwaadwa,false,moreiotas,matrix/make,OpMakeMatrix,**__num | vec | list__ → __mat__**,#patterns/matrices@moreiotas:matrix/make
MoreIotas,Transpose Purification,EAST,wwaeawwaede,false,moreiotas,matrix/transpose,OpTransposeMatrix,**__mat__ → __mat__**,#patterns/matrices@moreiotas:matrix/transpose
MoreIotas,Whisper Reflection,EAST,waqa,false,moreiotas,string/chat/caster,OpChatString,**→ __str__**,#patterns/strings@moreiotas:string/chat/caster
MoreIotas,Winnowing Distillation,EAST,aqwwaqwaad,false,moreiotas,string/sub,OpSubString,"**__str, num, num__ → __str__**",#patterns/strings@moreiotas:string/sub
MoreIotas,Write,WEST,dwewdweq,false,moreiotas,string/block/set,OpSetBlockString,"**__vec, str | [str]__ →**",#patterns/strings@moreiotas:string/block/set
MoreIotas,Zero Distillation,SOUTH_WEST,awwaeawwa,false,moreiotas,matrix/zero,OpZeroMatrix,"**__int ≥ 0, int ≥ 0__ → __mat__**",#patterns/matrices@moreiotas:matrix/zero
